Info: ilivalidator-1.8.1-2748b46e6be0e4c6ce91de0e889217f2cc0b5885
Info: ili2c-4.7.7-20180208
Info: iox-ili-1.20.4-3bec640e2cb288397dc8f371dab21e91dfe43b36
Info: maxMemory 7918976 KB
Info: dataFile </tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf>
Info: configFile </tmp/ilivalidator_7669631404127348790/so_nutzungsplanung_20171118.toml>
Info: pluginFolder </tmp/ilivalidator_7669631404127348790>
Info: ilidirs <%ITF_DIR;http://models.interlis.ch/;%JAR_DIR/ilimodels>
Info: lookup model <GeometryCHLV03_V1> in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.interlis.ch/>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <CoordSys> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CoordSys> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <Units> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <Units> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118_Validierung_20190129> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_OEREB_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/CoordSys-20151124.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_OEREB_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part2_LOCALISATION_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/Units-20120220.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part4_ADMINISTRATIVEUNITS_20110830.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part1_GEOMETRY_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118_Validierung_20190129.ili>
Info: validate data...
Info: assume unknown/external objects
Info: additional model SO_Nutzungsplanung_20171118_Validierung_20190129
Info: additional model SO_FunctionsExt
Info: first validation pass...
Info: second validation pass...
Info: validate target of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung_Grundnutzung_Pos.Grundnutzung_Pos...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint1...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint5...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint2...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint3...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint4...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Dokument.Dokument...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Grundnutzung...
Info: validate AREA SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung.Geometrie...
Error: intersection tid1 null, tid2 null, coord (2615566.291, 1226298.227, NaN), coord2 (2615565.555, 1226298.227, NaN)
Error: intersection tid1 null, tid2 null, coord (2615563.4796655546, 1226298.2467458192, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.1418866017, 1226564.5521958435, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.169802229, 1226564.147356541, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.1659811316, 1226564.2218679357, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.177627315, 1226563.8050463004, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.1774123493, 1226563.8471795525, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.1704219347, 1226563.459077685, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.171126092, 1226563.4744126634, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.146175947, 1226563.0964899817, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.148427434, 1226563.1195973437, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.0519787217, 1226562.3941489283, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614841.0590000027, 1226562.435000016, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.976052631, 1226562.028210525, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.991414248, 1226562.0964446843, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.8901105355, 1226561.6893632938, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.903578949, 1226561.7383157955, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.7814000025, 1226561.330200008, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.8023157883, 1226561.392947365, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.6785454536, 1226561.0353636337, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.6803828226, 1226561.0400993875, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.542879309, 1226560.6973620655, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.556307694, 1226560.7297692345, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.389078657, 1226560.3595585986, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.226142451, 1226560.0416809132, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.259298242, 1226560.1040282159, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.048152537, 1226559.7295762629, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614840.083062504, 1226559.7882250065, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614839.458615854, 1226558.8803292685, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614839.462087378, 1226558.884747572, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614839.2031742134, 1226558.5754401828, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614839.2607588586, 1226558.6415062875, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614838.710906611, 1226558.065517506, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614838.756242792, 1226558.1082995362, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614838.4694549344, 1226557.845193132, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614838.4828455355, 1226557.8566065975, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614838.2013681564, 1226557.6217213909, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614838.2232985124, 1226557.6396119443, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614837.9193303357, 1226557.407753624, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614837.933769145, 1226557.4184217886, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614837.6127119334, 1226557.1958888886, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614837.6524945274, 1226557.2222479077, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614837.323216632, 1226557.014591944, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614837.3356236517, 1226557.0219032234, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614836.3459999957, 1226556.520599998, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614836.437109009, 1226556.5600805704, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614836.080571433, 1226556.414428573, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2616357.665564086, 1226048.14652624, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2616360.800591461, 1226045.5135522757, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614845.507945087, 1226575.4524535558, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614845.42701898, 1226575.59300749, NaN)
Error: intersection tid1 null, tid2 null, coord (2616086.228625508, 1226386.7563706676, NaN)
Error: intersection tid1 null, tid2 null, coord (2616218.9845525543, 1226307.4008947497, NaN)
Error: intersection tid1 null, tid2 null, coord (2616012.3149358053, 1226241.3989750522, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614836.7549578208, 1226570.5989700875, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614833.466672783, 1226576.4584499274, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614833.7460257616, 1226576.3086391815, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614833.78500454, 1226576.2864924422, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614834.0786086908, 1226576.1113291956, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614834.06970693, 1226576.1169609218, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614834.3872212134, 1226575.9084463147, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614834.364847091, 1226575.9239904422, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614834.6761432397, 1226575.6990212174, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614834.654563033, 1226575.7152643837, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614834.955827333, 1226575.4772086374, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614835.2288574665, 1226575.239617647, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614835.2111304346, 1226575.2556956524, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614835.491425017, 1226574.9901996828, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614835.4597937563, 1226575.0210687444, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614835.744414551, 1226574.7267818118, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614835.711354872, 1226574.7623523527, NaN)
Error: intersection tid1 null, tid2 4d7f40b2-bd58-4bc0-a5ef-7b416d2e3dfd, coord (2614761.432, 1226705.851, NaN), coord2 (2614761.458, 1226705.773, NaN)
Error: intersection tid1 null, tid2 4d7f40b2-bd58-4bc0-a5ef-7b416d2e3dfd, coord (2614761.458, 1226705.773, NaN), coord2 (2614761.484, 1226705.695, NaN)
Error: intersection tid1 null, tid2 4d7f40b2-bd58-4bc0-a5ef-7b416d2e3dfd, coord (2614761.171, 1226707.631, NaN), coord2 (2614761.171, 1226707.549, NaN)
Error: intersection tid1 null, tid2 4d7f40b2-bd58-4bc0-a5ef-7b416d2e3dfd, coord (2614761.171, 1226707.549, NaN), coord2 (2614761.171, 1226707.467, NaN)
Error: intersection tid1 null, tid2 4d7f40b2-bd58-4bc0-a5ef-7b416d2e3dfd, coord (2614761.462, 1226709.324, NaN), coord2 (2614761.437, 1226709.246, NaN)
Error: intersection tid1 null, tid2 4d7f40b2-bd58-4bc0-a5ef-7b416d2e3dfd, coord (2614761.437, 1226709.246, NaN), coord2 (2614761.412, 1226709.168, NaN)
Error: intersection tid1 null, tid2 4d7f40b2-bd58-4bc0-a5ef-7b416d2e3dfd, coord (2614764.687, 1226712.738, NaN), coord2 (2614764.611, 1226712.706, NaN)
Error: intersection tid1 null, tid2 4d7f40b2-bd58-4bc0-a5ef-7b416d2e3dfd, coord (2614764.611, 1226712.706, NaN), coord2 (2614764.535, 1226712.674, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614842.697314362, 1226578.3813152711, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614842.7095562927, 1226578.3212715161, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614842.640352179, 1226578.7121531197, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614842.641870574, 1226578.7019651784, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614843.1558550117, 1226582.8539252717, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614843.154503873, 1226582.8507286755, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614843.641763406, 1226583.8192446395, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614843.617532895, 1226583.7782565795, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614843.8303933134, 1226584.1214344432, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614843.80817638, 1226584.0882039876, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614843.976977624, 1226584.3357863745, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2614845.42701898, 1226575.59300749, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2616134.8300383794, 1225628.8600127932, NaN)
Error: intersection tid1 null, tid2 29dfdc80-fd89-4b99-b431-72db3d8e34ed, coord (2615459.205504574, 1226120.1224631371, NaN)
Error: intersection tid1 null, tid2 bbd8148b-faf3-4c3d-b593-887638bb3268, coord (2616357.665564086, 1226048.14652624, NaN)
Error: line 238: SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung: tid fd067193-a6b3-452e-8753-766a4ae5cb19: failed to validate AREA SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung.Geometrie
Info: /tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf: SO_Nutzungsplanung_20171118.Erschliessungsplanung BID=SO_Nutzungsplanung_20171118.Erschliessungsplanung
Info: /tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf: SO_Nutzungsplanung_20171118.Nutzungsplanung BID=SO_Nutzungsplanung_20171118.Nutzungsplanung
Info:     237 objects in CLASS SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung
Info:      14 objects in CLASS SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung
Info: /tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf: SO_Nutzungsplanung_20171118.Rechtsvorschriften BID=SO_Nutzungsplanung_20171118.Rechtsvorschriften
Info: /tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf: SO_Nutzungsplanung_20171118.TransferMetadaten BID=SO_Nutzungsplanung_20171118.TransferMetadaten
Info: /tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf: SO_Nutzungsplanung_20171118.Verfahrenstand BID=SO_Nutzungsplanung_20171118.Verfahrenstand
Info: ...validation failed
